<!-- image -->

Daftar Produk

## Wajib Ber-SNI

JANUARI 2020

Badan Standardisasi Nasional

1111

## Pemberlakuan Wajib SNI melalui Regulasi Teknis

Penerapan SNI dilakukan dengan cara menerapkan persyaratan dalam dokumen SNI terhadap Barang, Jasa, Sistem, Proses, atau Personal. SNI dapat diterapkan secara sukarela atau diberlakukan secara wajib melalui Regulasi Teknis. Pemenuhan persyaratan SNI tersebut dibuktikan melalui pemilikan sertifikat dan/atau pembubuhan Tanda SNI dan/atau Tanda Kesesuaian.

Berkaitan dengan kepentingan keselamatan, keamanan, kesehatan, atau pelestarian fungsi lingkungan hidup, Kementerian/Lembaga Pemerintah Non Kementerian (LPNK) berwenang menetapkan pemberlakuan SNI secara wajib dengan Peraturan Menteri atau Peraturan Kepala Lembaga Pemerintah Non Kementerian. Semua pemangku kepentingan wajib melaksanakan dan mematuhi Peraturan Menteri atau Peraturan Kepala Lembaga Pemerintah Non Kementerian tentang pemberlakuan SNI secara wajib.

Pelaku Usaha yang tidak memiliki sertifikat atau memiliki sertifikat tetapi habis masa berlakunya, dibekukan sementara, atau dicabut dilarang memperdagangkan atau mengedarkan barang; memberikan jasa; dan/atau menjalankan proses atau sistem. Sedangkan pelaku usaha yang sudah memiliki sertifikat SNI dilarang memperdagangkan atau mengedarkan barang; memberikan jasa; dan/atau menjalankan proses atau sistem, yang tidak sesuai dengan SNI atau penomoran SNI yang tercantum dalam sertifikat. Bagi pelaku usaha yang mengimpor barang dari luar negeri dilarang memperdagangkan atau mengedarkan barang yang tidak sesuai dengan SNI atau penomoran SNI.

Setiap orang yang tanpa hak dilarang menggunakan dan/atau membubuhkan Tanda SNI dan/atau Tanda Kesesuaian. Begitu juga tindakan memalsukan Tanda SNI dan/atau Tanda Kesesuaian atau membuat Tanda SNI dan/atau Tanda Kesesuaian palsu dilarang oleh Undang-Undang Nomor 20 Tahun 2014 tentang Standardisasi dan Penilaian Kesesuaian.

| NO   | PRODUK        | NAMA PRODUK/JUDUL SNI   | NAMA PRODUK/JUDUL SNI                                                                                                | NOMOR SNI                      | NOMOR HS                                                                                                                                                                                                                                                                | INSTANSI YANG  MEMBERLAKUKAN                        | NOMOR PERATURAN  PEMBERLAKUAN            |
| NO   | PRODUK   |   NAMA PRODUK/JUDUL SNI | NAMA PRODUK/JUDUL SNI                                                             | NOMOR SNI              | NOMOR HS                                                                                                                                                                                                                                                                                                                                                                                                               | INSTANSI YANG  MEMBERLAKUKAN                | NOMOR PERATURAN  PEMBERLAKUAN        |
|------|----------|-------------------------|-----------------------------------------------------------------------------------|------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------|--------------------------------------|
|      | Luminer  |                       1 | Luminer - Bagian 1: Persyaratan umum  dan pengujian                               | SNI IEC 60598-1:2016   | -                                                                                                                                                                                                                                                                                                                                                                                                                      | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 2 TAHUN 2018                   |
|      | Luminer  |                       2 | Luminer - Bagian 2-1: Persyaratan  khusus - Luminer magun kegunaan  umum          | SNI 04-6973.2.1-2005   | Ex 9405.10.92, Ex 9405.10.99 Ex 9405.40.60, Ex 9405.40.99                                                                                                                                                                                                                                                                                                                                                              | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 2 TAHUN 2018                   |
|      | Luminer  |                       3 | Luminer - Bagian 2-2: Persyaratan  khusus - Luminer tanam                         | SNI IEC 60598-2-2:2016 | Ex 9405.10.92, Ex 9405.10.99 Ex 9405.40.60, Ex 9405.40.99                                                                                                                                                                                                                                                                                                                                                              | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 2 TAHUN 2018                   |
| 31   | Luminer  |                       4 | Luminer - Bagian 2-3: Persyaratan  khusus - Luminer untuk pencahayaan  jalan umum | SNI IEC 60598-2-3:2016 | Ex 9405.40.50, Ex 9405.40.60 Ex 9405.40.99                                                                                                                                                                                                                                                                                                                                                                             | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 2 TAHUN 2018                   |
|      | Luminer  |                       5 | Luminer - Bagian 2-5: Persyaratan  khusus - Lampu sorot                           | SNI IEC 60598-2-5:2016 | Ex 9405.10.91, Ex 9405.40.40 Ex 9405.40.99                                                                                                                                                                                                                                                                                                                                                                             | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 2 TAHUN 2018                   |
|      | Luminer  |                       6 | Luminer- Bagian 2: Persyaratan khusus  - Seksi 4: Luminer kegunaan umum  portabel | SNI IEC 60598-2-4:2012 | Ex 9405.20.90, Ex 9405.40.60 Ex 9405.40.99                                                                                                                                                                                                                                                                                                                                                                             | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 2 TAHUN 2018                   |
| 32   | Kimia    |                       1 | Aluminium Sulfat                                                                  | SNI 0032:2011          | Ex. 2833.22.10                                                                                                                                                                                                                                                                                                                                                                                                         | KEMENTERIAN PERINDUSTRIAN                   | 101/M-IND/ PER/11/2015               |
| 32   | Kimia    |                       2 | Asam Sulfat Pekat Teknis                                                          | SNI 30:2017            | Ex. 2807.00.00                                                                                                                                                                                                                                                                                                                                                                                                         | KEMENTERIAN PERINDUSTRIAN                   | Peraturan Menteri No. 21 Tahun  2019 |
| 32   | Kimia    |                       3 | Kalsium karbida (CaC2)                                                            | SNI 2861:2011          | Ex.2849.10.00                                                                                                                                                                                                                                                                                                                                                                                                          | KEMENTERIAN PERINDUSTRIAN                   | 103/M-IND/ PER/11/2015               |
| 32   | Kimia    |                       4 | Seng oksida                                                                       | SNI 0085:2009          | Ex.2817.00.10                                                                                                                                                                                                                                                                                                                                                                                                          | KEMENTERIAN PERINDUSTRIAN                   | 102/M-IND/ PER/11/2015               |
|      |          |                       5 | Sodium tripolifosfat (STPP) mutu teknis                                           | SNI 2109:2011          | Ex. 2835.31.00                                                                                                                                                                                                                                                                                                                                                                                                         | KEMENTERIAN PERINDUSTRIAN                   | 104/M-IND/ PER/11/2015               |
|      |          |                       1 | Keramik berglasir - Tableware - Alat  makan dan minum                             | SNI 7275:2008          | Ex.6911.10.00 Ex.6912.00.00                                                                                                                                                                                                                                                                                                                                                                                            | KEMENTERIAN PERINDUSTRIAN                   | 01/M-IND/ PER/1/2016                 |
| 33   | Keramik  |                       2 | Ubin keramik - Definisi,  klasifikasi,karakteristik dan  penandaan                | SNI ISO 13006:2010     | Ex.6907.23.11 Ex.6907.21.22  Ex.6907.22.12 Ex.6907.23.12  Ex.6907.21.91 Ex.6907.22.91  Ex.6907.23.91 Ex.6907.21.92  Ex.6907.22.92 Ex.6907.23.92  Ex.6907.21.23 Ex.6907.22.13  Ex.6907.23.13 Ex.6907.21.24  Ex.6907.22.14 Ex.6907.23.14  Ex.6907.21.93 Ex.6907.22.93  Ex.6907.23.93 Ex.6907.21.94  Ex.6907.22.94 Ex.6907.23.94 Ex.6907.2  1.93 Ex.6907.22.93 Ex.6907.23.93  Ex.6907.2 1.94 Ex.6907.22.94  Ex.6907.23.94 | KEMENTERIAN PERINDUSTRIAN                   | 85/M-IND/ PER/12/2016                |
| 33   |          |                       3 | Kloset duduk                                                                      | SNI 03-0797-2006       | Ex.6910.10.00                                                                                                                                                                                                                                                                                                                                                                                                          | KEMENTERIAN PERINDUSTRIAN                   | 01/M-IND/ PER/1/2016                 |

| NO   | PRODUK      |   NAMA PRODUK/JUDUL SNI | NAMA PRODUK/JUDUL SNI                                                                                                                          | NOMOR SNI           | NOMOR HS                                                                                                                                                               | INSTANSI YANG  MEMBERLAKUKAN   | NOMOR PERATURAN  PEMBERLAKUAN   |
|------|-------------|-------------------------|------------------------------------------------------------------------------------------------------------------------------------------------|---------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------|---------------------------------|
|      |             |                       1 | Pupuk amonium sulfat                                                                                                                           | SNI 02-1760-2005    | 3102.21.00                                                                                                                                                             | KEMENTERIAN PERINDUSTRIAN      | 106/M-IND/ PER/11/2015          |
|      |             |                       2 | Pupuk fosfat alam untuk pertanian                                                                                                              | SNI 02-3776-2005    | Ex.3103.90.90                                                                                                                                                          | KEMENTERIAN PERINDUSTRIAN      | 106/M-IND/ PER/11/2015          |
|      |             |                       3 | Pupuk kalium klorida (KCl)                                                                                                                     | SNI 02-2805-2005    | 3104.20.00                                                                                                                                                             | KEMENTERIAN PERINDUSTRIAN      | 106/M-IND/ PER/11/2015          |
| 34   | Pupuk       |                       4 | Pupuk NPK padat (pupuk anorganik majemuk)                                                                                                      | SNI 2803:2012       | 3105.20.00                                                                                                                                                             | KEMENTERIAN PERINDUSTRIAN      | 08/M-IND/ PER/2/2014            |
|      |             |                       5 | Pupuk Super Pospat (SP-36)                                                                                                                     | SNI 02-3769-2005    | Ex.3103.11.90                                                                                                                                                          | KEMENTERIAN PERINDUSTRIAN      | 106/M-IND/ PER/11/2015          |
|      |             |                       6 | Pupuk tripel superfosfat (TSP)                                                                                                                 | SNI 02-0086-2005    | Ex.3103.11.90                                                                                                                                                          | KEMENTERIAN PERINDUSTRIAN      | 106/M-IND/ PER/11/2015          |
|      |             |                       7 | Pupuk urea                                                                                                                                     | SNI 2801:2010       | 3102.10.00                                                                                                                                                             | KEMENTERIAN PERINDUSTRIAN      | 106/M-IND/ PER/11/2015          |
|      |             |                       1 | Keamanan Mainan - Bagian 1: Aspek  keamanan yang berhubungan dengan  sifat fisis dan mekanis                                                   | SNI ISO 8124-1:2010 | Ex.9403.20.90, 9403.70.10 9503.00.21, 9503.00.29 9503.00.40, 9503.00.60 9503.00.70, 9503.00.91 9503.00.92, 9503.00.93 9503.00.94, 9503.00.99 Ex.9403.20.90, 9403.70.10 | KEMENTERIAN PERINDUSTRIAN      | 111/M-IND/ PER/12/2015          |
|      |             |                       2 | Keamanan Mainan - Bagian 2: Sifat  mudah terbakar                                                                                              | SNI ISO 8124-2:2010 | 9503.00.21, 9503.00.29 9503.00.40, 9503.00.60 9503.00.70, 9503.00.91 9503.00.92, 9503.00.93 9503.00.94, 9503.00.99 Ex.9403.20.90, 9403.70.10                           | KEMENTERIAN PERINDUSTRIAN      | 111/M-IND/ PER/12/2015          |
| 35   | Mainan Anak |                       3 | Keamanan Mainan - Bagian 3: Migrasi  unsur tertentu                                                                                            | SNI ISO 8124-3:2010 | 9503.00.21, 9503.00.29 9503.00.40, 9503.00.60 9503.00.70, 9503.00.91 9503.00.92, 9503.00.93 9503.00.94, 9503.00.99                                                     | KEMENTERIAN PERINDUSTRIAN      | 111/M-IND/ PER/12/2015          |
|      |             |                       4 | Keamanan Mainan - Bagian 4:  Ayunan, seluncuran dan mainan  aktivitas sejenis untuk pemakaian di  dalam dan di luar lingkungan tempat  tinggal | SNI ISO 8124-4:2010 | Ex.9403.20.90, 9403.70.10 9503.00.21, 9503.00.29 9503.00.40, 9503.00.60 9503.00.70, 9503.00.91 9503.00.92, 9503.00.93 9503.00.94, 9503.00.99                           | KEMENTERIAN PERINDUSTRIAN      | 111/M-IND/ PER/12/2015          |
|      |             |                       5 | Mainan elektrik - Keamanan                                                                                                                     | SNI IEC 62115:2011  | Ex.9403.20.90, 9403.70.10 9503.00.21, 9503.00.29 9503.00.40, 9503.00.60 9503.00.70, 9503.00.91 9503.00.92, 9503.00.93 9503.00.94, 9503.00.99                           | KEMENTERIAN PERINDUSTRIAN      | 111/M-IND/ PER/12/2015          |
| 36   | Melamin     |                       1 | Produk melamin - Perlengkapan  makan dan minum                                                                                                 | SNI 7322:2008       | 3924.10.10                                                                                                                                                             | KEMENTERIAN PERINDUSTRIAN      | 77/M-IND/ PER/9/2015            |

| NO   | PRODUK              |   NAMA PRODUK/JUDUL SNI | NAMA PRODUK/JUDUL SNI                                                                                                 | NOMOR SNI        | NOMOR HS                                                                                                                          | INSTANSI YANG  MEMBERLAKUKAN        | NOMOR PERATURAN  PEMBERLAKUAN        |
|------|---------------------|-------------------------|-----------------------------------------------------------------------------------------------------------------------|------------------|-----------------------------------------------------------------------------------------------------------------------------------|-------------------------------------|--------------------------------------|
| 37   | Meter Air           |                       1 | Spesifikasi meter air                                                                                                 | SNI 2547:2008    | Ex.9028.20.20                                                                                                                     | KEMENTERIAN PERINDUSTRIAN           | 07/M-IND/ PER/1/2012                 |
| 38   | Minyak Goreng       |                       1 | Minyak Goreng Sawit                                                                                                   | SNI 7709:2019    | 1511.90.36 1511.90.37 1511.90.39                                                                                                  | KEMENTERIAN PERINDUSTRIAN           | Peraturan Menteri No. 46 Tahun  2019 |
|      |                     |                       1 | Pelek kendaraan bermotor kategori L                                                                                   | SNI 4658 : 2008  | Ex.8714.10.50                                                                                                                     | KEMENTERIAN PERINDUSTRIAN           | 113/M-IND/ PER/12/2012               |
| 39   | Pelek Kendaraan     |                       2 | Pelek kendaraan bermotor kategori M,  N dan O                                                                         | SNI 1896:2008    | Ex.8708.70.21 Ex.8708.70.22  Ex.8708.70.23 Ex.8708.70.23  Ex.8708.70.32 Ex.8708.70.34  Ex.8708.70.31 Ex.8716.90.19  Ex.8716.90.19 | KEMENTERIAN PERINDUSTRIAN           | 113/M-IND/ PER/12/2012               |
|      |                     |                       1 | Klasifikasi dan spesifikasi - Pelumas -  Bagian 1: Minyak lumas motor bensin 4 (empat)                                | SNI 7069.1: 2012 | Ex. 2710.19.43, Ex. 3403.19.12 Ex. 3403.19.19, Ex. 3403.99.12 Ex. 3403.99.19                                                      | KEMENTERIAN PERINDUSTRIAN           | 30/M-IND/ PER/9/2018                 |
|      |                     |                       2 | Klasifikasi dan spesifikasi - Pelumas -  Bagian 2: Minyak lumas motor bensin 4 (empat)                                | SNI 7069.2-2012  | Ex. 2710.19.43, Ex. 3403.19.12 Ex. 3403.19.19, Ex. 3403.99.12 Ex. 3403.99.19                                                      | KEMENTERIAN PERINDUSTRIAN           | 30/M-IND/ PER/9/2018                 |
|      |                     |                       3 | Klasifikasi dan spesifikasi - Pelumas -  Bagian 3: Minyak lumas motor bensin  2 (dua) langkah dengan pendingin  udara | SNI 7069.3:2016  | Ex. 2710.19.43, Ex. 3403.19.12 Ex. 3403.19.19, Ex. 3403.99.12 Ex. 3403.99.19                                                      | KEMENTERIAN PERINDUSTRIAN           | 30/M-IND/ PER/9/2018                 |
| 40   | Pelumas             |                       4 | Klasifikasi dan spesifikasi - Pelumas -  Bagian 4: Minyak lumas motor bensin  2 (dua) langkah dengan pendingin air    | SNI 7069.4:2017  | Ex. 2710.19.43, Ex. 3403.19.12 Ex. 3403.19.19, Ex. 3403.99.12 Ex. 3403.99.19                                                      | KEMENTERIAN PERINDUSTRIAN           | 30/M-IND/ PER/9/2018                 |
|      | Pelumas             |                       5 | Klasifikasi dan spesifikasi - Pelumas -  Bagian 5: Minyak lumas motor diesel  putaran tinggi                          | SNI 7069.5:2012  | Ex. 2710.19.43, Ex. 3403.19.12 Ex. 3403.19.19, Ex. 3403.99.12 Ex. 3403.99.19                                                      | KEMENTERIAN PERINDUSTRIAN           | 30/M-IND/ PER/9/2018                 |
|      | Pelumas             |                       6 | Klasifikasi dan spesifikasi - Pelumas -  Bagian 6: Minyak lumas roda gigi  transmisi manual dan gardan                | SNI 7069.6:2017  | Ex. 2710.19.43, Ex. 3403.19.12 Ex. 3403.19.19, Ex. 3403.99.12 Ex. 3403.99.19                                                      | KEMENTERIAN PERINDUSTRIAN           | 30/M-IND/ PER/9/2018                 |
|      | Pelumas             |                       7 | Klasifikasi dan spesifikasi - Pelumas -  Bagian 7: Minyak lumas transmisi  otomatis                                   | SNI 7069.7:2017  | Ex. 2710.19.43, Ex. 3403.19.12 Ex. 3403.19.19, Ex. 3403.99.12 Ex. 3403.99.19                                                      | KEMENTERIAN PERINDUSTRIAN           | 30/M-IND/ PER/9/2018                 |
| 41   | Ikan Kemasan Kaleng |                       1 | Sarden dan makerel dalam kemasan  kaleng                                                                              | SNI 8222:2016    | 1604.12.10.00 1604.13.10.00 1604.15.10.00                                                                                         | KEMENTERIAN KELAUTAN DAN  PERIKANAN | 58/PERMEN- KP/2016                   |
|      | Pelumas             |                       2 | Tuna dalam kemasan kaleng                                                                                             | SNI 8223:2016    | 1604.14.10.00                                                                                                                     | KEMENTERIAN KELAUTAN DAN  PERIKANAN | 58/PERMEN- KP/2016                   |

| NO   | PRODUK          | NAMA PRODUK/JUDUL SNI   | NAMA PRODUK/JUDUL SNI                                                                                                                 | NOMOR SNI                   | NOMOR HS                                                                                                                          | INSTANSI YANG  MEMBERLAKUKAN                        | NOMOR PERATURAN  PEMBERLAKUAN                 |
|------|-----------------|-------------------------|---------------------------------------------------------------------------------------------------------------------------------------|-----------------------------|-----------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------|-----------------------------------------------|
| 42   | Pangan Organik  | 1                       | Sistem pangan organik                                                                                                                 | SNI 6729:2010               | -                                                                                                                                 | KEMENTERIAN PERTANIAN                               | 64/PERMENTAN/  OT.140/5/2013                  |
|      |                 | 1                       | Penyambung pipa berulir besi cor  maleable hitam                                                                                      | SNI 0139:2008               | 7307.11.10, 7307.11.90 7307.19.00                                                                                                 | KEMENTERIAN PERINDUSTRIAN                           | 82/M-IND/ PER/10/2014                         |
| 43   | Pipa            | 2                       | Pipa baja saluran air dengan atau  tanpa lapisan seng                                                                                 | SNI 0039:2013               | Ex.7305.31.90 Ex.7305.39.90  Ex.7306.30.91 Ex.7306.30.92  Ex.7306.30.99 Ex.7306.50.99  Ex.7306.90.91 Ex.7306.90.92  Ex.7306.90.93 | KEMENTERIAN PERINDUSTRIAN                           | 11/M-IND/ PER/2/2016                          |
|      | Pipa            | 3                       | Sistem perpipaan transmisi dan  distribusi gas                                                                                        | SNI 13-3474-1994            | -                                                                                                                                 | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL         | NOMOR 15 TAHUN 2008                           |
|      | Semen           | 1                       | Semen masonry                                                                                                                         | SNI 15-3758-2004            | Ex.2523.29.90                                                                                                                     | KEMENTERIAN PERINDUSTRIAN                           | 82/M-IND/ PER/9/2015                          |
|      | Semen           | 2                       | Semen portland                                                                                                                        | SNI 2049:2015               | Ex.2523.29.10, Ex.2523.29.90                                                                                                      | KEMENTERIAN PERINDUSTRIAN                           | 82/M-IND/ PER/9/2015                          |
|      | Semen           | 3                       | Semen portland campur                                                                                                                 | SNI 15-3500-2004            | Ex.2523.29.90                                                                                                                     | KEMENTERIAN PERINDUSTRIAN                           | 82/M-IND/ PER/9/2015                          |
|      | Semen           | 4                       | Semen portland komposit                                                                                                               | SNI 7064:2014               | Ex.2523.90.00                                                                                                                     | KEMENTERIAN PERINDUSTRIAN                           | 82/M-IND/ PER/9/2015                          |
|      | Semen           | 5                       | Semen portland pozolan                                                                                                                | SNI 0302:2014               | Ex.2523.29.90                                                                                                                     | KEMENTERIAN PERINDUSTRIAN                           | 82/M-IND/ PER/9/2015                          |
|      |                 | 6                       | Semen portland putih                                                                                                                  | SNI 15-0129-2004            | 2523.21.00                                                                                                                        | KEMENTERIAN PERINDUSTRIAN                           | 82/M-IND/ PER/9/2015                          |
| 45   |                 | 1                       | Sepatu pengaman dari  kulit dengan  sol karet cetak vulkanisasi                                                                       | SNI 0111:2009               | 6403.40.00                                                                                                                        | KEMENTERIAN PERINDUSTRIAN                           | 164/M-IND/ PER/12/2009                        |
| 45   | Sepatu Pengaman | 2 3                     | Sepatu pengaman dari kulit dengan  sistem Goodyear welt Sepatu pengaman dari kulit dengan sol  poliuretan dan termoplastik poliuretan | SNI 7037:2009 SNI 7079:2009 | 6403.40.00 6403.40.00                                                                                                             | KEMENTERIAN PERINDUSTRIAN KEMENTERIAN PERINDUSTRIAN | 164/M-IND/ PER/12/2009 164/M-IND/ PER/12/2009 |
| 46   | Sepeda          | 1                       | Persyaratan keselamatan dan metode  uji untuk sepeda anak                                                                             | SNI 8224:2016               | 8712.00.20                                                                                                                        | KEMENTERIAN PERINDUSTRIAN                           | 30/M-IND/ PER/10/2018                         |
| 46   | Sepeda          | 2                       | Sepeda - Syarat keselamatan                                                                                                           | SNI 1049:2008               | 8712.00.30                                                                                                                        | KEMENTERIAN PERINDUSTRIAN                           | 114/M-IND/ PER/10/2010                        |
| 47   | Kompor Gas      | 1                       | Kompor gas bahan bakar LPG satu  tungku dengan sistem pemantik                                                                        | SNI 7368:2011               | 7321.11.00                                                                                                                        | KEMENTERIAN PERINDUSTRIAN                           | 62/M-IND/ PER/11/2013                         |
| 47   | Kompor Gas      | 2                       | Kompor gas tekanan rendah jenis dua  dan tiga tungku dengan sistem  pemantik                                                          | SNI 7469:2013               | 7321.11.00                                                                                                                        | KEMENTERIAN PERINDUSTRIAN                           | 37/M-IND/ PER/3/2015                          |
| 47   | Kompor Gas      | 1                       | Plastik - Tangki air silinder vertikal -  Polietilena (PE)                                                                            | SNI 7276:2014               | 3925.10.00                                                                                                                        | KEMENTERIAN PERINDUSTRIAN                           | 78/M-IND/ PER/9/2015                          |

| NO   | PRODUK                                                                                             |   NAMA PRODUK/JUDUL SNI | NAMA PRODUK/JUDUL SNI                                                                                                                                                   | NOMOR SNI                                | NOMOR HS                                                                                                                                                                 | INSTANSI YANG  MEMBERLAKUKAN                | NOMOR PERATURAN  PEMBERLAKUAN   |
|------|----------------------------------------------------------------------------------------------------|-------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------|---------------------------------|
| 49   | Tekstil                                                                                            |                       1 | Tekstil - Persyaratan zat warna azo,  kadar formaldehida dan kadar logam  terekstraksi pada kain                                                                        | SNI 7617:2013                            | 6111.20.00, 6111.30.00, 6111.90.10 6111.90.90, 6209.20.30, 6209.20.40 6209.20.90, 6209.30.10, 6209.30.30 6209.30.40, 6209.30.90, 6209.90.00 Ex.9619.00.91, Ex.9619.00.99 | KEMENTERIAN PERINDUSTRIAN                   | 97/M-IND/ PER/11/2015           |
| 50   | Tepung Terigu                                                                                      |                       1 | Tepung terigu sebagai bahan makanan                                                                                                                                     | SNI 3751:2009                            | 1101.00.11                                                                                                                                                               | KEMENTERIAN PERINDUSTRIAN                   | 59/M-IND/ PER/7/2015            |
|      |                                                                                                    |                       1 | Piranti listrik rumah tangga dan sejenis  - Keselamatan - Bagian 1: Persyaratan  umum                                                                                   | SNI IEC 60335-1:2009                     |                                                                                                                                                                          | KEMENTERIAN PERINDUSTRIAN                   | 34/MIND/PER/7/2013              |
| 51   | Kipas Angin                                                                                        |                       2 | Keselamatan pemanfaat listrik untuk  rumah tangga dan sejenisnya. Bagian  2.80: Persyaratan khusus untuk Kipas Angin.                                                   | SNI 7609:2011                            | Ex 8414.51.10, Ex 8414.51.91 Ex 8414.51.99, Ex 8414.59.41 Ex 8414.59.49                                                                                                  | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 2 TAHUN 2018              |
| 52   | Sakelar Listrik                                                                                    |                       1 | Sakelar untuk instalasi listrik magun  rumah tangga dan sejenis - Bagian 1:  Persyaratan umum                                                                           | SNI IEC 60669-1:2013                     | Ex 8536.50.61, Ex 8536.50.69 Ex 8536.50.99                                                                                                                               | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 2 TAHUN 2018              |
| 53   |                                                                                                    |                       1 | Tusuk kontak dan kotak kontak untuk  keperluan rumah tangga dan  keperluan sejenis - Bagian 1:  Persyaratan umum                                                        | SNI IEC 60884-1:2014                     | Ex 8536.69.92 Ex 8536.69.99                                                                                                                                              | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 2 TAHUN 2018              |
|      |                                                                                                    |                       2 | Tusuk- kontak dan kotak-kontak untuk  keperluan rumah tangga dan  sejenisnya - Bagian 1-1: Persyaratan  umum - Bentuk dan Ukuran                                        | SNI  04-3892.1.1-2003                    | Ex 8536.69.92 Ex 8536.69.99                                                                                                                                              | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 2 TAHUN 2018              |
| 54   | Frekuensi Standar                                                                                  |                       1 | Frekuensi standar                                                                                                                                                       | SNI IEC 60196:2015                       | -                                                                                                                                                                        | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 2 TAHUN 2018              |
| 55   | Pengkondisian udara dan  pompa kalor tanpa saluran                                                 |                       1 | Pengkondisian udara dan pompa kalor  tanpa saluran - Pengujian dan  penilaian kinerja                                                                                   | SNI 19-6713-2002                         | Ex.8415.10.10.00                                                                                                                                                         | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 7 TAHUN 2015              |
| 56   | Sistem transportasi cairan  untuk hidrokarbon, gas  petroleum cair, amoniak  anhidrous dan alkohol |                       1 | Sistem transportasi cairan untuk  hidrokarbon, gas petroleum cair,  amoniak anhidrous dan alkohol                                                                       | SNI 13-3473-1994                         | -                                                                                                                                                                        | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 15 TAHUN 2008             |
| 57   | Label Tanda Hemat Energi                                                                           |                       1 | Pemanfaat tenaga listrik untuk  keperluan rumah tangga dan  sejenisnya - Label tanda hemat energi                                                                       | SNI 04-6958-2003                         | -                                                                                                                                                                        | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 18 TAHUN 2014             |
| 58   | Persyaratan Umum Instalasi  Listrik                                                                |                       1 | Persyaratan Umum Instalasi Listrik  2011 (PUIL 2011) dan Amandemen 1                                                                                                    | SNI 0225:2011;  SNI 0225:2011/Amd 1:2013 | -                                                                                                                                                                        | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 2 TAHUN 2018              |
| 59   | Pemutus Sirkit Proteksi Arus  Lebih (Miniatur Circuit  Breaker/MCB)                                |                       1 | Lengkapan listrik - pemutus- sirkit  untuk proteksi arus-lebih untuk  instalasi rumah tangga dan yang  sejenisnya - Bagian 1: Pemutus-sirkit  untuk operasi a.b.b (MCB) | SNI IEC 60898-1:2009                     | Ex 8536.20.91 Ex 8536.20.99                                                                                                                                              | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 2 TAHUN 2018              |

| NO   | PRODUK                               |   NAMA PRODUK/JUDUL SNI | NAMA PRODUK/JUDUL SNI                                                                                                                                                                                              | NOMOR SNI              | NOMOR HS                    | INSTANSI YANG  MEMBERLAKUKAN                      | NOMOR PERATURAN  PEMBERLAKUAN   |
|------|--------------------------------------|-------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-----------------------------|---------------------------------------------------|---------------------------------|
|      |                                      |                       1 | Pemutus sirkit arus sisa tanpa proteksi  arus lebih terpadu untuk pemakaian  rumah tangga dan sejenis (RCCB) -  Bagian 2-1: Penerapan persyaratan  umum RCCB yang berfungsi tak  tergantung dari tegangan saluran. | SNI 04-6956.2.1-2005   | Ex 8536.20.91 Ex 8536.20.99 | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL       | NOMOR 2 TAHUN 2018              |
| 60   | Pemutus Sirkit Arus Sisa  (RCCB)     |                       2 | Pemutus sirkit arus sisa tanpa proteksi  arus lebih terpadu untuk pemakaian  rumah tangga dan sejenis (RCCBs) -  Bagian 1: Umum                                                                                    | SNI IEC 61008-1:2017   | Ex 8536.20.91 Ex 8536.20.99 | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL       | NOMOR 2 TAHUN 2018              |
