<!-- image -->

<!-- image -->

<!-- image -->

<!-- image -->

LAMPIRAN II PERATURAN KEPALA BADAN RESERSE KRIMINAL KEPOLISIAN NEGARA REPUBLIK INDONESIA NOMOR   1   TAHUN 2022 TENTANG STANDAR OPERASIONAL PROSEDUR ADMINISTRASI PENYIDIKAN TINDAK PIDANA

## 1. KULIT BERKAS PERKARA

<!-- image -->

PERKARA (TINDAK PIDANADAN

<!-- image -->

## 2. SAMPUL BERKAS PERKARA

<!-- image -->

S-1.1.1

KOPSTUK

'PRO JUSTITIA'

SAMPUL BERKAS PERKARA

Nomor: BP/0000/VII/RES.0.0./2022/Bareskrim

Kejadian perkara pidana tanggal dd mm yyyy, di ...... .

Dilaporkan tanggal dd mm yyyy.

Uraian  singkat  perkara  pidana  yang  terjadi  ..................................................................................................................................

......................................................................................................................................................................................................

......................................................................................................................................................................................................

Melanggar  Pasal

..........................................................................................................................................................................

............................................................................................................................... .......................................................................

No.

Laporan

Polisi

Nama, nama kecil, alias, tempat dan tanggal lahir/umur,

agama, kewarganegaraan, tempat tinggal, pekerjaan,

sudah pernah dihukum berapa kali

Tanggal

Keterangan

Ditahan

Dikeluarkan

Kota, dd mm yyyy

Mengetahui ATASAN PENYIDIK Selaku Penyidik

NAMA

PANGKAT NRP 00000000

Yang membuat [Penyidik/Penyidik Pembantu*]

NAMA

PANGKAT NRP 00000000

## 3. DAFTAR ISI BERKAS PERKARA

KOPSTUK

'PRO JUSTITIA'

<!-- image -->

## DAFTAR ISI BERKAS PERKARA

| NO       | MACAM SURAT                                                                                                                                                              | BANYAKNYA/  LEMBAR   | KETERANGAN   |

a. hari/tanggal :

.......................................................................................................................................................................................

;

b. pukul

:

...................................................................................................................................................

;

c. tempat

:    ........................................................................................................................................................  .

4. Untuk  konfirmasi  lebih  lanjut  serta  memudahkan  dalam  berkoordinasi  dan  berkomunikasi  dapat  menghubungi [Penyidik/Penyidik Pembantu*] atas nama AKP CONTOH, S.I.K. dengan nomor Hp . +6280000000000.

5. Demikian untuk menjadi maklum.

ATASAN PENYIDIK Selaku Penyidik

## Tembusan:

1.

....... .

2. ....... .

3.

....... .

NAMA

PANGKAT NRP 00000000

## 77. SURAT PERMINTAAN BANTUAN KE KEWILAYAHAN ATAS DPS

<!-- image -->

[Kota/Kab.*],  dd mm yyyy

Kepada

Yth.  KEPALA

KEPOLISIAN

[NEGARA

REPUBLIK

INDONESIA/

DAERAH ……/ RESOR …… *]

di

[Tempat]

………………….…..KOPSTUK…..………………….

## 'PRO JUSTITIA'

Nomor

: B/0000/VII/RES.0.0./2022/Bareskrim

Klasifikasi :  BIASA

Lampiran  :  satu lembar

Perihal

: bantuan pencarian saksi atas nama

[SDR./SDRI.*] CONTOH.

## 1. Rujukan:

- a. Undang-Undang Nomor 8 Tahun 1981 tentang Hukum Acara Pidana;
- b. Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negera Republik Indonesia;
- c. [Pasal 00 Undang-Undang Nomor 0 Tahun 0000 tentang ........ ;*]
- d. Laporan Polisi Nomor: LP/C/0000/XX/2022/Reskrim tanggal dd mm yyyy;
- e. Surat Perintah Penyidikan Nomor: SP.Sidik/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy;
- f. Daftar Pencarian Saksi Nomor: DPS/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy.
- 2. Sehubungan dengan rujukan di atas, mohon bantuan kepada [Direktur/Ka*] agar memerintahkan Penyidik/Penyidik Pembantu  untuk  menanyakan/  meminta  keterangan/  mengawasi/  mengamankan/  menyerahkan/  menginformasikan keberadaan  terhadap  Saksi  atas  nama  [SDR./SDRI.*]  CONTOH  sebagaimana  Daftar  Pencarian  Orang  (DPS) terlampir atau data DPS pada Elektronik Manajemen Penyidikan (EMP).
- 3. Demikian untuk menjadi maklum.

## Tembusan:

- 1. Direskrimum/Sus/Narkoba jajaran.
- 2. Kapolres jajaran.
- 3. ...... .

ATASAN PENYIDIK Selaku Penyidik

NAMA

PANGKAT NRP 00000000

S-4.4.2

## 78. SURAT PERMOHONAN IZIN [PERMINTAAN KETERANGAN / PEMERIKSAAN*]

[SAKSI/TERSANGKA*] KE [KEJAKSAAN/PENGADILAN*]

<!-- image -->

[S-4.4.3/S-4.4.4/S-5.4.5/S-5.4.6*]

………………….…KOPSTUK…..…………………

[Kota/Kab.*], dd mm yyyy

## 'PRO JUSTITIA'

Nomor

: B/000/VII/RES.0.0./2022/Bareskrim

Klasifikasi :  BIASA

Lampiran

:  satu berkas

Perihal

:  permohonan izin permintaan

keterangan/ pemeriksaan.

Kepada

Yth.

[KEPALA KEJAKSAAN / KETUA PENGADILAN*] [TINGGI / NEGERI*] .....

di

[Tempat]

1. Rujukan:

a. Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negara Republik Indonesia;

b. [Pasal 00 Undang-Undang Nomor 0 Tahun 0000 tentang ........ ;*]

c. Laporan [Informasi/Polisi*] Nomor: [LI/0000/XX/2022/Reskrim / LP/C/0000/XX/2022/Reskrim*] tanggal dd mm yyyy;

d. Surat Perintah [Penyelidikan/Penyidikan*] Nomor: SP.[Lidik/Sidik*]/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy;

e. Surat [Undangan/Panggilan*] ...... Nomor: [B/S.Pgl*]/0/VII/RES.0./2022/Bareskrim tanggal dd mm yyyy.

2. Sehubungan dengan rujukan di atas, disampaikan kepada [Jam./Ka./Ketua*] bahwa Penyidik [satker] sedang melakukan penyidikan perkara dugaan Tindak Pidana [tindak pidana] sebagaimana dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free text: TKP], {pada hari [hari] tanggal [dd] bulan  [mm] tahun [yyyy] / dalam kurun waktu [kurun waktu]*}, yang diduga dilakukan oleh Tersangka atas nama (SDR./SDRI.) CONTOH.

3. Guna kepentingan pemeriksaan dan kelancaran penyidikan diperlukan pemeriksaan [Saksi yang Tersangkanya ditahan / Tersangka  yang  saat  ini  berada  *]  di  rumah  tahanan  negara  ……,  dimohon  kepada  [Jam./Ka./Ketua*]  untuk  dapat memberikan  izin  dan  tempat  kepada  Penyidik  untuk  melaksanakan  [permintaan  keterangan/pemeriksaan*]  kepada (SDR./SDRI.) CONTOH [dan (SDR./SDRI.) CONTOH*], sesuai dengan surat [undangan/panggilan*] terlampir, pada:

a.

hari/tanggal

..........................................................................................................................................................................................

;

b. pukul

...............................................................................................................................................................................

;

c. tempat

:  .............................................................................................................................................. ...................  .

4. Untuk  konfirmasi  lebih  lanjut serta memudahkan  dalam  berkoordinasi  dan  berkomunikasi  dapat  menghubungi [Penyidik/Penyidik Pembantu*] atas nama AKP CONTOH, S.I.K. dengan nomor Hp . +6280000000000.

5. Demikian untuk menjadi maklum.

ATASAN PENYIDIK

Tembusan:

1. ………… .

2. ………… .

3. ………… .

NAMA

PANGKAT NRP 00000000

## 79. SURAT PEMBERITAHUAN PENCABUTAN DPS KE KEWILAYAHAN

<!-- image -->

………………….…..KOPSTUK…..………………….

## 'PRO JUSTITIA'

Nomor

: B/0000/VII/RES.0.0./2022/Bareskrim

Klasifikasi :  BIASA

Lampiran  :  satu lembar

Perihal

: pencabutan daftar pencarian saksi

atas nama [SDR./SDRI.*] CONTOH.

## 1. Rujukan:

- a. Undang-Undang Nomor 8 Tahun 1981 tentang Hukum Acara Pidana;
- b. Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negera Republik Indonesia;
- c. [Pasal 00 Undang-Undang Nomor 0 Tahun 0000 tentang ........ ;*]
- d. Laporan Polisi Nomor: LP/C/0000/XX/2022/Reskrim tanggal dd mm yyyy;
- e. [Surat Perintah Penyidikan Nomor: SP.Sidik/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy;*]
- f. Daftar Pencarian Saksi Nomor: DPS/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy;
- g. Surat Kepala …… Nomor: …… tanggal dd mm yyyy perihal bantuan pencarian orang atas nama [SDR./SDRI.*] CONTOH;
- h. Pencabutan Daftar Pencarian Saksi Nomor: DPS/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy.
- 2. Sehubungan dengan rujukan di atas, mohon bantuan kepada [Direktur/Ka*] bahwa Daftar Pencarian Saksi atas nama [SDR./SDRI.*] CONTOH telah dicabut karena [menyerahkan diri/diserahkan/demi hukum*] sehingga tidak diperlukan lagi.
- 3. Demikian untuk menjadi maklum.

ATASAN PENYIDIK Selaku Penyidik

NAMA

PANGKAT NRP 00000000

[Kota/Kab.*],  dd mm yyyy

Kepada

Yth.  KEPALA

KEPOLISIAN

[NEGARA

REPUBLIK

INDONESIA/

DAERAH ……/ RESOR …… *]

di

[Tempat]

Tembusan:

- 1. Direskrimum/Sus/Narkoba jajaran.
- 2. Kapolres jajaran.
- 3. ...... .

S-4.5

## 80. PENERBITAN DAFTAR PENCARIAN SAKSI (DPS)

[KEPOLISIAN NEGARA REPUBLIK INDONESIA] [DAERAH SUMATERA SELATAN] [RESOR OGAN KOMERING ULU SELATAN] [Jalan Gunung Tiga Muaradua 32211]

'PRO JUSTITIA'

<!-- image -->

DAFTAR PENCARIAN SAKSI

Nomor: DPS/0/VII/RES.0./2022/Bareskrim

Untuk ditanya/ dimintai keterangan/ diawasi/ diamankan/ diserahkan/ dinformasikan keberadaannya  kepada Penyidik/ Penyidik Pembantu pada kantor Kepolisian tersebut di atas, dengan nomor Hp . +6280000000000.

atau Tersebut dalam surat permintaan dari:

....................................................................................

....................................................................................

Nomor

:  ....................................................................

Tanggal:

....................................................................

Photo 4 X 6 Saksi

## KETERANGAN

|   1. | Nama                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|    2 | Nomor identitas [KTP/ SIM/ Paspor/ dll.*]                                                                                                                                                                                                                                                                                                                                                                                                                                           | :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    3 | Kewarganegaraan                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    4 | Jenis kelamin                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    5 | Tempat tanggal lahir                                                                                                                                                                                                                                                                                                                                                                                                                                                                | :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    6 | Pekerjaan terakhir/dahulu                                                                                                                                                                                                                                                                                                                                                                                                                                                           | :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    7 | Alamat tempat tinggal                                                                                                                                                                                                                                                                                                                                                                                                                                                               | :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    8 | [No. (Telp./ H p .*)/  Email  / Fax/ Akun  Medos*]                                                                                                                                                                                                                                                                                                                                                                                                                                  | :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    9 | Catatan pernah dihukum dan sebagainya                                                                                                                                                                                                                                                                                                                                                                                                                                               | :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | a.  [Pernah/Tidak Pernah*] menjalani hukuman;  b.  di  ...........................................................................  ;  c.  Lama masa hukuman   ..........................................................  ;  d.  Keterangan lain terkait hukuman: …………….……....  ……………………………………………………………..                                                                                                                                                                                                                                                                                                                                                                            |
|   10 | Rumus  Dactiloscopy  (dapat juga disebutkan  No.  Reg.  Dactiloscopy  huruf  angka  yang  telah melakukan kejahatan)                                                                                                                                                                                                                                                                                                                                                                | :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   11 | Ciri-ciri khusus                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | a.  Tinggi/ Berat  : ......... cm/  .........  kg;  b.  Rambut   .................................................................  ;  c.  Bentuk tubuh .........................................................................  ;  d.  Warna kulit  ............................................................................  ;  e.  Mata   ......................................................................  ;  f.  Hidung  ..................................................................  ;  g.  Bibir   .......................................................................  ;  h.  Lainnya  :  .........................................................  . |
|   12 | Saksi tersebut di atas dinilai penting dalam memberikan keterangan guna kepentingan penyidikan, penuntutan dan peradilan  yang ia dengar sendiri, ia lihat sendiri dan ia alami sendiri terhadap dugaan Tindak Pidana [tindak pidana] sebagaimana  dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free  text: TKP], {pada hari [hari] tanggal [dd] bulan [mm] tahun [yyyy] / dalam kurun waktu [kurun waktu]*}. | Saksi tersebut di atas dinilai penting dalam memberikan keterangan guna kepentingan penyidikan, penuntutan dan peradilan  yang ia dengar sendiri, ia lihat sendiri dan ia alami sendiri terhadap dugaan Tindak Pidana [tindak pidana] sebagaimana  dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free  text: TKP], {pada hari [hari] tanggal [dd] bulan [mm] tahun [yyyy] / dalam kurun waktu [kurun waktu]*}. | Saksi tersebut di atas dinilai penting dalam memberikan keterangan guna kepentingan penyidikan, penuntutan dan peradilan  yang ia dengar sendiri, ia lihat sendiri dan ia alami sendiri terhadap dugaan Tindak Pidana [tindak pidana] sebagaimana  dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free  text: TKP], {pada hari [hari] tanggal [dd] bulan [mm] tahun [yyyy] / dalam kurun waktu [kurun waktu]*}.                                                                                                                                                                                                   |
|   13 | Keterangan lain yang penting                                                                                                                                                                                                                                                                                                                                                                                                                                                        | :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |

## Kepada:

Muaradua, dd mm yyyy

- 1. Direskrimum/Sus/Narkoba jajaran.
- 2. Kapolres jajaran.
- 3.  ...... .

ATASAN PENYIDIK

NAMA

PANGKAT NRP 00000000

S-4.6.1

## 81. PENCABUTAN DPS

[KEPOLISIAN NEGARA REPUBLIK INDONESIA] [DAERAH SUMATERA SELATAN] [RESOR OGAN KOMERING ULU SELATAN] [Jalan Gunung Tiga Muaradua 32211]

'PRO JUSTITIA'

<!-- image -->

## PENCABUTAN DAFTAR PENCARIAN SAKSI Nomor: DPS/0/VII/RES.0./2022/Bareskrim

Sudah  tidak  menjadi  Daftar  Pencarian Saksi dikarenakan  [telah  diamankan/ menyerahkan  diri/  diserahkan/  demi hukum*].

atau Tersebut dalam surat permohonan pencabutan Daftar Pencarian Saksi dari:

....................................................................................

....................................................................................

Nomor

:  ....................................................................

Tanggal:  ....................................................................

Photo 4 X 6 Saksi

## KETERANGAN

|   1. | Nama  (nama kecil, gelar, nama samaran dan sebagainya)                                                               | :   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|------|----------------------------------------------------------------------------------------------------------------------|-----|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|    2 | Nomor identitas [KTP/ SIM/ Paspor/ dll.*]                                                                            | :   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    3 | Kewarganegaraan                                                                                                      | :   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    4 | Jenis kelamin                                                                                                        | :   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    5 | Tempat tanggal lahir                                                                                                 | :   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    6 | Pekerjaan terakhir/dahulu                                                                                            | :   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    7 | Alamat tempat tinggal                                                                                                | :   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    8 | [No. (Telp./ H p .*)/  Email  / Fax/ Akun  Medos*]                                                                   | :   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    9 | Catatan pernah dihukum dan sebagainya                                                                                | :   | a.  [Pernah/Tidak Pernah*] menjalani hukuman;  b.  di  ...........................................................................  ;  c.  Lama masa hukuman   .......................................................... ;  d.  Keterangan lain terkait hukuman: ……………..……...  ……………………………………………………………..                                                                                                                                                                                                                                                                                                                                                                             |
|   10 | Rumus  Dactiloscopy  (dapat juga disebutkan  No.  Reg.  Dactiloscopy  huruf  angka  yang  telah melakukan kejahatan) | :   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   11 | Ciri-ciri khusus                                                                                                     | :   | a.  Tinggi/ Berat  : ......... cm/  .........  kg;  b.  Rambut   .................................................................  ;  c.  Bentuk tubuh .........................................................................  ;  d.  Warna kulit  ............................................................................  ;  e.  Mata   ......................................................................  ;  f.  Hidung  ..................................................................  ;  g.  Bibir   .......................................................................  ;  h.  Lainnya  :  .........................................................  . |
|   12 | Keterangan lain yang penting                                                                                         | :   | ................................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |

## Kepada:

Muaradua, dd mm yyyy

- 1. Direskrimum/Sus/Narkoba jajaran.
- 2. Kapolres jajaran.
- 3.  ...... .

ATASAN PENYIDIK

NAMA

PANGKAT NRP 00000000

S-4.6.2

## 82. SURAT PANGGILAN TERSANGKA KE-1

<!-- image -->

S-5.1.1

KOPSTUK

'PRO JUSTITIA'

## SURAT PANGGILAN TERSANGKA KE-1

Nomor:  S.Pgl/00/VII/RES.0.0./2022/Bareskrim

Pertimbangan  :  bahwa  untuk  kepentingan  penyidikan,  seseorang  yang  telah  ditetapkan  sebagai  Tersangka  berdasarkan minimal dua alat bukti atau lebih dan laporan hasil gelar perkara harus dilakukan pemeriksaan untuk

didengar keterangannya sebagai Tersangka, maka perlu diterbitkan surat panggilan.

Dasar

:  1.  Pasal  7  ayat  (1)  huruf  g,  Pasal  11,  Pasal  112  ayat  (1)  dan  ayat  (2)  dan  Pasal  113  Undang- Undang Nomor 8 Tahun 1981 tentang Hukum Acara Pidana;

2. Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negara Republik Indonesia;

3. [Pasal 00 Undang-Undang Nomor 0 Tahun 0000 tentang ........ ;*]

4. Laporan Polisi Nomor: LP/C/0000/XX/2022/Reskrim tanggal dd mm yyyy;

5. Surat Perintah Penyidikan Nomor: SP.Sidik/0/VII/RES.0./2022/Bareskrim tanggal dd mm yyyy;

6. Surat Ketetapan tentang Penetapan Tersangka Nomor: S.Tap/0/VII/RES.0./2022/Bareskrim tanggal dd mm yyyy [atas nama (SDR./SDRI.) CONTOH*].

## MEMANGGIL

## Kepada

:    seseorang dengan identitas sebagai berikut:

nama

: [NAMA];

nomor

identitas

:

[nomor identitas];

kewarganegaraan  : [WN ];

jenis kelamin

: [laki-laki/perempuan*];

tempat/tanggal  lahir  :  [Tempat]/dd  mm  yyyy;

pekerjaan

: [Pekerjaan];

agama

: [Agama];

alamat

: [Alamat].

Untuk

:    hadir menemui Penyidik ............... dan tim di [kantor .............., Gedung ...., lantai ...., kamar No    *], Jl.  .........,  pada  hari  ......  tanggal  ........,  pukul  ............  ,  untuk  didengar  keterangannya  sebagai Tersangka, dalam perkara dugaan Tindak Pidana [tindak pidana] sebagaimana dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free text: TKP], {pada hari [hari] tanggal [dd] bulan [mm] tahun [yyyy] / dalam kurun waktu [kurun waktu]*} {, dengan [Terlapor / Tersangka*] ……  * }, dengan membawa dokumen  berupa [ ……  *]. Untuk memudahkan  dalam  berkoordinasi  dan  berkomunikasi  dapat  menghubungi  [Penyidik/Penyidik Pembantu*] atas nama AKP CONTOH, S.I.K. dengan nomor Hp . +6280000000000.

Kota,  dd  mm  yyyy

ATASAN PENYIDIK

NAMA

PANGKAT NRP 00000000

----- Pada hari ini ........... tanggal ................ Surat Panggilan ini telah diterima oleh: -----------------------------------------------

Yang menerima

(.............................)

Yang menyerahkan

(...........................)

PERHATIAN : barang siapa yang dengan melawan hukum tidak menghadap sesudah dipanggil menurut Undang-

Undang  dapat  dituntut  berdasarkan  ketentuan  Pasal  216  Undang-Undang  Nomor  8  Tahun  1981 tentang Hukum Acara Pidana.

Catatan          :  berhubung pemeriksaan belum selesai, agar datang kembali pada ..................
