<!-- image -->

BADAN STANDARDISASI NASIONAL

## DAFTAR SNI WAJIB

DAN/ATAU YANG DIACU DA LA M REGULASI TEKNIS

<!-- image -->

---------  Informasi secara detail terkait pemberlakuan SNI secara wajib  terdapat dalam regulasi teknis (Peraturan) yang memuat lingkup produk yang diwajibkan, pengecualian produk dan skema penilaian kesesuaian yang diterapkan pada pemberlakuan SNI secara wajib  dan/atau regulasi yang mengacu kepada SNI tersebut------------

## REKAP SNI YANG TELAH DIBERLAKUKAN SECARA WAJIB DANI ATAU DIACU DALAM REGULASI

## Update s/d Juli 2022

| No   | Instansi Teknis                                 | Jumlah SNI yang telah diregulasi   | Jumlah SNI yang telah dinotifikasi   |
|------|-------------------------------------------------|------------------------------------|--------------------------------------|
| 1    | Kementerian Perindustrian                       | 124                                | 120                                  |
| 2    | Kementerian Energi dan Sumber Daya Mineral      |                                    | 29                                   |
| 3    | Kementerian Pertanian                           | 7                                  | 7                                    |
|      | Kementeran Kelautan dan Perikanan               | 2                                  | 2                                    |
| 5    | Kementerian Perhubungan                         | 9                                  | 0                                    |
| 6    | Kementerian Pekerjaan Umum dan Perumahan Rakyat | 44                                 | 0                                    |
| 7    | Kementerian Perdagangan                         | 24                                 |                                      |
| 8    | Kementerian Komunikasi dan Informatika          |                                    |                                      |
| 9    | Badan Siber dan Sandi Negara                    |                                    |                                      |
|      | Jumlah Total                                    | 303                                | 158                                  |

## Kementerian Perindustrian

|   No | Nomor SNI                                      | Judul SNI                                                                    | Nama Produk/ Sistem/ Jasa/  Proses                                                                                                  | HS Code*       | Peraturan  Pemberlakuan                                                                               | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                                                                    | Keterangan                                                   |

## Kementerian Perindustrian

|   No | Nomor SNI            | Judul SNI                                                                                                                                                                                                                                | Nama Produk/ Sistem/ Jasa/  Proses   | HS Code*                                                                                                                                                                                   | Peraturan  Pemberlakuan                                                                                             | Status SNI berdasarkan SK BSN                                                                 | Keterangan         |
|------|----------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|--------------------|
|   72 | SNI 7213:2014        | Selang karet untuk kompor gas LPG                                                                                                                                                                                                        | Selang karet untuk kompor gas  LPG   | 4009.31.20 4009.41.10 4009.32.20 4009.42.20                                                                                                                                                | -Peraturan Menteri Perindustrian  No. 02/M-IND/PER/1/2016 -Peraturan Menteri Perindustrian  No. 75/M-IND/PER/9/2015 | SNI 7213:2014 masih berlaku                                                                   | Kewajiban SPPT SNI |
|   73 | SNI 8022:2014        | Selang termoplastik elastomer kompor LPG Selang termoplastik elastomer                                                                                                                                                                   |                                      | 3917.32.20                                                                                                                                                                                 | -Peraturan Menteri Perindustrian                                                                                    | SNI 8022:2014 masih berlaku                                                                   |                    |
|   74 | SNI 04-6629.3-2006   | Kabel berinsulasi PVC dengan tegangan  pengenal sampai dengan 450/750 V -  Bagian 3: Kabel nirselubung untuk  perkawatan magun Kabel berinsulasi PVC dengan tegangan                                                                     | kompor LPG Kabel berinsulasi PVC     | 8544.11.20 8544.11.30 8544.11.40 8544.11.90 8544.42.94 8544.42.95 8544.42.96                                                                                                               | Peraturan Menteri Perindustrian  No. 84/M-IND/PER/10/2014 No. 15/M-IND/PER/1/2015                                   | SNI 04-6629.3-2006 masih berlaku                                                              | Kewajiban SPPT SNI |
|   75 | SNI 04-6629.4-2006   | pengenal sampai dengan 450/750 V -  Bagian 4: Kabel berselubung untuk  perkawatan magun                                                                                                                                                  |                                      | 8544.42.97 8544.49.22                                                                                                                                                                      |                                                                                                                     | SNI 04-6629.4-2006 masih berlaku                                                              |                    |
|   76 | SNI 04-6629.5-2006   | Kabel berinsulasi PVC dengan tegangan  pengenal sampai dengan 450/750 V -                                                                                                                                                                |                                      | 8544.49.23 8544.49.41                                                                                                                                                                      |                                                                                                                     | SNI 04-6629.5-2006 masih berlaku                                                              |                    |
|   77 | SNI IEC 60502-1:2009 | Bagian 5: Kabel fleksibel Kabel daya dengan insulasi terektrusi dan  lengkapan- nya untuk voltase pengenal dari  1 kV (Um = 36 kV) - Bagian 1: Kabel untuk  voltase pengenal 1 kV (Um = 1,2 kV) dan 3  kV (Um = 3,6 kV)                  | Kabel daya                           | 8544.11.20 8544.11.30 8544.11.40 8544.11.90 8544.19.00 8544.42.94 8544.42.95 8544.42.96 8544.42.97 8544.49.41 8544.60.11 8544.60.12 8544.60.19 8544.11.20 8544.11.30 8544.11.40 8544.11.90 |                                                                                                                     | SNI IEC 60502-1:2009 masih berlaku                                                            | Kewajiban SPPT SNI |
|   78 | SNI IEC 60502-2:2009 | Kabel daya dengan insulasi terekstruksi  dan lengkapnya untuk voltase pengenal  dari 1 kV (Um = 1,2 kV) sampai dengan 30  kV (Um = 36 kV) - Bagian 2: Kabel untuk  voltase pengenal 6 kV (Um = 7,2 kV)  sampai dengan 30 kV (Um = 36 kV) | Ban mobil penumpang                  | 8544.19.00 8544.60.11 8544.60.12 8544.60.19 4011.10.00 4011.20.10                                                                                                                          | Peraturan Menteri Perindustrian                                                                                     | SNI IEC 60502-2:2009 masih berlaku                                                            |                    |
|   79 | SNI 0098-2012        | Ban mobil penumpang                                                                                                                                                                                                                      |                                      |                                                                                                                                                                                            | No. 76/M-IND/PER/9/2015                                                                                             | - SNI 0098-2012 masih berlaku  - SNI termutakhir  SNI 98:2019  - SNI 0099-2012 masih berlaku  | Kewajiban SPPT SNI |
|   80 | SNI 0099-2012        | Ban truk dan bus                                                                                                                                                                                                                         | Ban truk dan bus                     |                                                                                                                                                                                            |                                                                                                                     | - SNI termutakhir  SNI 99:2019  - SNI 0100-2012 masih berlaku - SNI termutakhir  SNI 100:2019 |                    |
|   81 | SNI 0100-2012        | Ban truk ringan                                                                                                                                                                                                                          | Ban truk ringan                      | 4011.10.00                                                                                                                                                                                 |                                                                                                                     |                                                                                               |                    |
|   82 | SNI 0101-2012        | Ban sepeda motor                                                                                                                                                                                                                         | Ban sepeda motor                     | 4011.40.00                                                                                                                                                                                 |                                                                                                                     | - SNI 0101-2012 masih berlaku                                                                 |                    |

## Kementerian Perindustrian

|   No | Nomor SNI           | Judul SNI                                                                                                                                     | Nama Produk/ Sistem/ Jasa/  Proses            | HS Code*                                                                                                                                           | Peraturan  Pemberlakuan                                                                                            | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                      | Keterangan         |
|------|---------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|
|   84 | SNI 7655:2010       | Karet Perapat (Rubber Seal) Pada Katup  Tabung LPG                                                                                            | Karet Perapat (Rubber Seal)  Katup Tabung LPG | ex.4016.93.90                                                                                                                                      | -Peraturan Menteri Perindustrian  No 84/M-IND/PER/9/2015  -Peraturan Menteri Perindustrian  No 67/M-IND/PER/6/2012 | SNI 7655:2010 masih berlaku                                                                                                                                                                                                                                        | Kewajiban SPPT SNI |
|   85 | SNI 7617:2013       | Tekstil - Persyaratan zat warna azo, kadar  formaldehida dan kadar logam terekstraksi  pada kain                                              | Pakaian bayi                                  | 6111.20.00 6111.30.00 6111.90.10 6111.90.90 6209.20.30 6209.20.40 6209.20.90 6209.30.10 6209.30.30 6209.30.40 6209.30.90 6209.90.00 ex. 9619.00.91 | -Peraturan Menteri Perindustrian  No 97/M-IND/PER/11/2015 -Peraturan Menteri Perindustrian  No 7/M-IND/PER/2/2014  | - SNI 7617:2013 masih berlaku - terdapat amandemen SNI yaitu SNI  7617:2013/Amd1:2014, Tekstil - Persyaratan zat  warna azo, kadar formaldehida dan kadar logam  terekstraksi pada kain, AMANDEMEN 1                                                               | Kewajiban SPPT SNI |
|   86 | SNI ISO 8124-1:2010 | Keamanan mainan - Bagian 1: Aspek  keamanan yang berhubungan dengan sifat  fisis dan mekanis                                                  | Mainan anak                                   | ex. 9619.00.99 9403.70.10 9503.00.10 9503.00.21 9503.00.30                                                                                         | Peraturan Menteri Perindustrian  No.29 Tahun 2018                                                                  | - SNI ISO 8124-1:2010 masih berlaku - SNI termutakhir adalah SNI 8580-1:2018 ISO  8124-1:2014 Keamanan mainan - Bagian 1:  Aspek keamanan yang berhubungan dengan sifat                                                                                            | Kewajiban SPPT SNI |
|   87 | SNI ISO 8124-2:2010 | Keamanan mainan - Bagian 2: Sifat mudah  terbakar                                                                                             |                                               | 9503.00.40 9503.00.50 9503.00.60 9503.00.70 9503.00.91 9503.00.92 9503.00.93 9503.00.94 9503.00.99                                                 |                                                                                                                    | fisis dan mekanis (ISO 8124-1:2014, IDT) - SNI ISO 8124-2:2010 masih berlaku - SNI termutakhir adalah SNI 8580-2:2018 ISO  8124-2:2014 Keamanan mainan - Bagian 2: Sifat  mudah terbakar (ISO 8124-2:2014, IDT)                                                    |                    |
|   88 | SNI ISO 8124-3:2010 | Keamanan mainan - Bagian 3: Migrasi  unsur tertentu                                                                                           |                                               |                                                                                                                                                    |                                                                                                                    | - SNI ISO 8124-3:2010 masih berlaku - SNI termutakhir adalah SNI 8580-3:2018 -ISO  8124-3:2010 Keamanan mainan - Bagian 3:  Migrasi unsur tertentu (ISO 8124-3:2010 dan ISO  8124-3:2010/Amd.1:2014, IDT)                                                          |                    |
|   89 | SNI ISO 8124-4:2010 | Keamanan mainan - Bagian 4: Ayunan,  seluncuran dan mainan aktivitas sejenis  untuk pemakaian di dalam dan di luar  lingkungan tempat tinggal |                                               |                                                                                                                                                    |                                                                                                                    | - SNI ISO 8124-4:2010 masih berlaku - SNI termutakhir adalah SNI 8580-4:2018 ISO  8124-4:2014 Keamanan mainan - Bagian 4:  Ayunan, seluncuran dan mainan aktivitas sejenis  untuk pemakaian di dalam dan di luar lingkungan  tempat tinggal (ISO 8124-4:2014, IDT) |                    |
|   90 | SNI IEC 62115:2011  | Mainan elektrik - Keamanan                                                                                                                    |                                               |                                                                                                                                                    |                                                                                                                    | - SNI IEC 62115:2011 masih berlaku - SNI termutakhir adalah SNI 8579:2018 IEC  62115:2017, Mainan elektrik - Keamanan (IEC  62115:2017, IDT, Eng)                                                                                                                  |                    |

## Kementerian Perindustrian

|   No | Nomor SNI                                      | Judul SNI                                                                                                                                                                                                          | Nama Produk/ Sistem/ Jasa/  Proses     | HS Code*                                                                                                           | Peraturan  Pemberlakuan                                                                                             | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                                                                                | Keterangan                                                                                                            |
|------|------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|--------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
|   91 | SNI 7617:2010                                  | Tekstil-Persyaratan zat warna azo dan  kadar formaldehida pada kain untuk  pakaian bayi dan anak                                                                                                                   | Mainan anak                            | 9403.70.10 9503.00.10 9503.00.21 9503.00.30 9503.00.40 9503.00.50 9503.00.60 9503.00.70 9503.00.91 9503.00.92      | Peraturan Menteri Perindustrian  No.29 Tahun 2018                                                                   | - SNI 7617:2010 sudah tidak berlaku - terdapat revisi dan amandemennya yaitu SNI  7617:2013, Tekstil - Persyaratan zat warna azo,  kadar formaldehida dan kadar logam terekstraksi  pada kain, serta SNI 7617:2013/Amd1:2014,  Tekstil - Persyaratan zat warna azo, kadar  formaldehida dan kadar logam terekstraksi pada  kain, AMANDEMEN 1 | Kewajiban SPPT SNI                                                                                                    |
|   92 | -SNI IEC 60335-1:2009 -SNI IEC 60335-2-7: 2009 | Peralatan listrik rumah tangga dan  peralatan sejenis-Keselamatan-Bagian 2-7:  Persyaratan khusus untuk mesin cuci                                                                                                 | Mesin cuci                             | 9503.00.99 8450.11.10 8450.11.90 8450.12.10                                                                        | Peraturan Menteri Perindustrian  No. No.34/M-IND/PER/7/2013                                                         | - SNI IEC 60335-2-7:2009 sudah tidak berlaku - terdapat SNI termutakhir yaitu SNI IEC 60335-2- 7:2010, Peranti listrik rumah tangga dan sejenis -                                                                                                                                                                                            | Kewajiban SPPT SNI                                                                                                    |
|   93 | -SNI IEC 60335-1:2009                          | -SNI IEC 60335-2-40: 2009 peralatan listrik serupa - Keselamatan -  Peralatan listrik rumah tangga dan  Bagian 2-40: Persyaratan khusus untuk  pompa kalor listrik, pengkondisi udara dan  pengering udaraGLYPH&lt;9&gt; | Pendingin ruangan ( Air  Conditioner ) | 8450.19.19 8415.10.10                                                                                              |                                                                                                                     | - SNI IEC 60335-2-40:2009 masih berlaku - SNI termutakhir adalah  SNI IEC 60335-2- 40:2010, Peranti listrik rumah tangga dan  sejenisnya - Keselamatan - Bagian 2-40:  Persyaratan khusus untuk pompa bahang listrik,  penyaman udara dan penurun lembab                                                                                     | Kewajiban SPPT SNI                                                                                                    |
|   94 | -SNI IEC 60335-1:2009                          | -SNI IEC 60335-2-24: 2009 peralatan listrik serupa - Keselamatan -  Peralatan listrik rumah tangga dan  Bagian 2-24: Persyaratan khusus untuk  peralatan pendingin, peralatan es krim dan  pembuat es              | Lemari Pendingin                       | 8418.10.11 ex. 8418.10.19 8418.21.10 ex. 8418.21.90 8418.29.00 8418.30.10 ex. 8418.30.90 8418.40.10 ex. 8418.40.90 |                                                                                                                     | - SNI IEC 60335-2-24:2009 masih berlaku - SNI termutakhir adalah SNI IEC 60335-2- 24:2010, Peranti listrik rumah tangga dan  sejenisnya - Keselamatan - Bagian 2-24:  Persyaratan khusus untuk peranti pendingin,  peranti es krim dan pembuat es                                                                                            | Kewajiban SPPT SNI                                                                                                    |
|   95 | SNI 2973:2011                                  | Biskuit                                                                                                                                                                                                            | Biskuit                                | ex. 1905.31.10.00 ex. 1905.31.20.00 ex. 1905.32.00.00 ex. 1905.90.20.00 ex. 1905.90.90.00                          | -Peraturan Menteri Perindustrian  No. 96/M-IND/PER/11/2015 -Peraturan Menteri Perindustrian  No. 60/M-IND/PER/7/201 | - SNI 2973:2011 masih berlaku  - SNI termutakhir adalah SNI 2973:2018, biskuit                                                                                                                                                                                                                                                               | Kewajiban SPPT SNI ( Pemberlakuannya masih  ditunda  sesuai Surat Edaran  Menteri Perindustrian No.  500/MIND/7/2016) |

## Kementerian Perindustrian

|   No | Nomor SNI          | Judul SNI                                                                   | Nama Produk/ Sistem/ Jasa/  Proses                                           | HS Code*                                                                   | Peraturan  Pemberlakuan                                                                                                 | Status SNI berdasarkan SK BSN                                                                                                                                                                        | Keterangan         |
|------|--------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|----------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|
|   96 | SNI 7709:2019      | Minyak goreng sawit                                                         | Minyak goreng sawit                                                          | 1511.90.36 1511.90.37                                                      | Peraturan Menteri Perindustrian  No. 46 tahun 2019                                                                      | SNI 7709:2019 masih berlaku                                                                                                                                                                          | Kewajiban SPPT SNI |
|   97 | SNI 30:2017        | Asam sulfat pekat teknis                                                    | Asam Sulfat teknis                                                           | 2807.00.00                                                                 | Peraturan Menteri Perindustrian  No. 21 tahun 2019                                                                      | SNI 30:2017 masih berlaku                                                                                                                                                                            | Kewajiban SPPT SNI |
|   98 | SNI 2109:2011      | Sodium Tripolifosfat (STPP) mutu teknis                                     | Sodium Tripolifosfat (STPP) mutu  teknis                                     | ex. 2835.31.00                                                             | -Peraturan Menteri Perindustrian  No. 104/M-IND/PER/11/2015 -Peraturan Menteri Perindustrian  No. 64/M-IND/PER/12/2013  | - SNI 2109:2011 masih berlaku - SNI termutakhir adalah SNI 2109:2020, Sodium  tripolifosfat (STPP) mutu teknis                                                                                       | Kewajiban SPPT SNI |
|   99 | SNI 2861:2011      | Kalsium Karbida (CaC2)                                                      | Kalsium Karbida (CaC2)                                                       | ex. 2849.10.00                                                             | -Peraturan Menteri Perindustrian  No. 103/M-IND/PER/11/2015  -Peraturan Menteri Perindustrian  No. 65/M-IND/PER/12/2013 | SNI 2861:2011 masih berlaku                                                                                                                                                                          | Kewajiban SPPT SNI |
|  100 | SNI 0085:2009      | Seng Oksida                                                                 | Seng Oksida                                                                  | ex.2817.00.10                                                              | -Peraturan Menteri Perindustrian  No. 102/M-IND/PER/11/2015  -Peraturan Menteri Perindustrian                           | SNI 0085:2009 masih berlaku                                                                                                                                                                          | Kewajiban SPPT SNI |
|  101 | SNI 0032:2011      | Aluminium Sulfat                                                            | Aluminium Sulfat                                                             | ex. 2833.22.10                                                             | -Peraturan Menteri Perindustrian  No.101/M-IND/PER/11/2015 -Peraturan Menteri Perindustrian                             | SNI 0032:2011 masih berlaku                                                                                                                                                                          | Kewajiban SPPT SNI |
|  102 | SNI 7614:2010      | Baja Batangan Untuk Keperluan Umum/ Bj.  Baja Batangan Untuk Keperluan  KU  | Umum/ Bj. KU                                                                 | 7214.99.99                                                                 | Peraturan Menteri Perindustrian  No. 35/M-IND/PER/5/2014                                                                | SNI 7614:2010 masih berlaku                                                                                                                                                                          | Kewajiban SPPT SNI |
|  103 | SNI 7469:2013      | Kompor Gas Tekanan Rendah Jenis Dua  dan Tiga Tungku dengan Sistem Pemantik | Kompor gas tekanan rendah jenis  dua dan tiga tungku dengan  sistem pemantik | 7321.11.00                                                                 | Peraturan Menteri Perindustrian  No. 37/M-IND/PER/3/2015                                                                | - SNI 7469:2013 masih berlaku  - SNI termutakhir adalah SNI 8660:2018,  Kompor  gas LPG dan LNG/NG tekanan rendah untuk  rumah tangga  - SNI 8660 merupakan  revisi SNI 7368:2011 dan  SNI 7469:2013 | Kewajiban SPPT SNI |
|  104 | SNI ISO 21690:2013 | Kaca Untuk Bangunan- Blok Kaca                                              | Blok Kaca                                                                    | ex. 7016.10.00 ex. 7016.90.00                                              | -Peraturan Menteri Perindustrian  No. 83/M-IND/PER/09/2015 -Peraturan Menteri Perindustrian  No. 54/M-IND/PER/06/2015   | SNI ISO 21690:2013 masih berlaku                                                                                                                                                                     | Kewajiban SPPT SNI |
|  105 | SNI 0039:2013      | Pipa baja untuk saluran  air dengan atau tanpa lapisan seng                 | Pipa baja untuk saluran  air dengan atau tanpa  lapisan seng                 | ex. 7305.31.90 ex. 7305.39.90 ex. 7306.30.91 ex. 7306.30.92 ex. 7306.30.99 | Peraturan Menteri Perindustrian  No. 11/M-IND/PER/2/2016                                                                | SNI 0039:2013 masih berlaku                                                                                                                                                                          | Kewajiban SPPT SNI |

## Kementerian Perindustrian

|   No | Nomor SNI        | Judul SNI                                                                                                           | Nama Produk/ Sistem/ Jasa/  Proses                                 | HS Code*                                                                   | Peraturan  Pemberlakuan                            | Status SNI berdasarkan SK BSN                                                                                                                                                                                                 | Keterangan         |
|------|------------------|---------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------|----------------------------------------------------------------------------|----------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|
|  106 | SNI 7069.1: 2012 | Klasifikasi dan spesifikasi - Pelumas -  Bagian 1: Minyak lumas motor bensin 4  (empat) langkah kendaraan bermotor  | Minyak lumas motor bensin 4  (empat) langkah kendaraan  bermotor   | ex. 2710.19.43 ex. 3403.19.12 ex. 3403.19.19 ex. 3403.99.12 ex. 3403.99.19 | Peraturan Menteri Perindustrian  No. 25 tahun 2018 | - SNI 7069.1: 2012 masih berlaku - SNI termutakhir adalah SNI 7069-1:2020,  Klasifikasi dan spesifikasi - Pelumas - Bagian 1:  Minyak lumas motor bensin 4 (empat) langkah  kendaraan bermotor                                | Kewajiban SPPT SNI |
|  107 | SNI 7069.2-2012  | Klasifikasi dan spesifikasi - Pelumas -  Bagian 2: Minyak lumas motor bensin 4  (empat) langkah sepeda motor        | Minyak lumas motor bensin 4  (empat) langkah sepeda motor          |                                                                            |                                                    | - SNI 7069.2-2012 masih berlaku - SNI termutakhir adalah SNI 7069-2:2021,  Klasifikasi dan spesifikasi - Pelumas - Bagian 2:  Minyak lumas motor bensin 4 (empat) langkah  sepeda motor                                       |                    |
|  108 | SNI 7069.3:2016  | Klasifikasi dan spesifikasi - Pelumas - Bagian 3: Minyak lumas motor bensin 2  (dua) langkah dengan pendingin udara | Minyak lumas motor bensin 2  (dua) langkah dengan pendingin  udara |                                                                            |                                                    | - SNI 7069-3:2016 masih berlaku - SNI termutakhir adalah SNI 7069-3:2020,  Klasifikasi dan spesifikasi -Pelumas - Bagian  3:Minyak lumas motor bensin 2 (dua) langkah  dengan pendingin udara - SNI 7069.4:2017 masih berlaku |                    |
|  109 | SNI 7069.4:2017  | Klasifikasi dan spesifikasi - Pelumas - Bagian 4: Minyak lumas motor bensin 2  (dua) langkah dengan pendingin air   | Minyak lumas motor bensin 2  (dua) langkah dengan pendingin  air   |                                                                            |                                                    | - SNI termutakhir adalah SNI 7069-4:2020,  Klasifikasi dan spesifikasi -Pelumas - Bagian 4:  Minyak lumas motor bensin 2 (dua) langkah  dengan pendingin air - SNI 7069-5:2012 masih berlaku                                  |                    |
|  110 | SNI 7069.5:2012  | Klasifikasi dan spesifikasi - Pelumas -  Bagian 5: Minyak lumas motor diesel  putaran tinggi                        | Minyak lumas motor diesel putaran  tinggi                          |                                                                            |                                                    | - SNI termutakhir adalah SNI 7069-5:2021,  Klasifikasi dan spesifikasi - Pelumas - Bagian 5:  Minyak lumas motor diesel putaran tinggi                                                                                        |                    |
|  111 | SNI 7069.6:2017  | Klasifikasi dan spesifikasi - Pelumas - Bagian 6: Minyak lumas roda gigi transmisi  manual dan gardan               | Minyak lumas roda gigi transmisi  manual dan gardan                |                                                                            |                                                    | - SNI 7069-6:2017 masih berlaku - SNI termutakhir adalah SNI 7069-6:2021,  Klasifikasi dan spesifikasi - Pelumas - Bagian 6:  Minyak lumas roda gigi transmisi manual dan  gardan untuk kendaraan bermotor                    |                    |
|  112 | SNI 7069.7:2017  | Klasifikasi dan spesifikasi - Pelumas - Bagian 7: Minyak lumas transmisi otomatis                                   | Minyak lumas transmisi otomatis                                    |                                                                            |                                                    | - SNI 7069-7:2017 masih berlaku - SNI termutakhir adalah SNI 7069-7:2021,  Klasifikasi dan spesifikasi - Pelumas - Bagian 7:  Minyak lumas transmisi otomatis                                                                 |                    |
|  113 | SNI 1049:2008    | Sepeda -Syarat Keselamatan terhadap  produk Sepeda Roda Dua                                                         | Sepeda Roda Dua                                                    | 8712.00.30 ex. 8712.00.90                                                  | Peraturan Menteri Perindustrian  No. 30 tahun 2018 | SNI 1049:2008 masih berlaku                                                                                                                                                                                                   | Kewajiban SPPT SNI |
|  114 | SNI 8224:2016    | Persyaratan keselamatan dan metode uji  untuk sepeda anak                                                           | Sepeda Anak                                                        | 8712.00.20                                                                 |                                                    | SNI 8224:2016 masih berlaku                                                                                                                                                                                                   |                    |
|  115 | SNI 4513:2012    | Alat pemeliharaan tanaman - Sprayer  gendong semi-otomatis - Syarat mutu dan  metode uji                            | Alat pemeliharaan tanaman -  Sprayer gendong semi-otomatis         | Ex.8424.41.10 Ex.8424.41.20                                                | Peraturan Menteri Perindustrian  No. 25 tahun 2020 | SNI 4513:2012 masih berlaku                                                                                                                                                                                                   | Kewajiban SPPT SNI |
|  116 | SNI 8485:2018    | Alat pemeliharaan tanaman - Sprayer  gendong elektrik - Syarat mutu dan metode  Sprayer gendong elektrik - uji      | Alat pemeliharaan tanaman -                                        | Ex.8424.41.90                                                              |                                                    | SNI 8485:2018 masih berlaku                                                                                                                                                                                                   |                    |

## Kementerian Perindustrian

| No   | Nomor SNI               | Judul SNI                                                                                                                                                                   | Nama Produk/ Sistem/ Jasa/  Proses                                                                   | HS Code*                                                          | Peraturan  Pemberlakuan                            | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                 | Keterangan                                                                   |
|------|-------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------|----------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------|
| 117  | SNI 8218:2015           | Kertas dan karton untuk kemasan pangan                                                                                                                                      | Kertas dan karton untuk kemasan  pangan                                                              | 4804.39.20 4804.42.10 4804.49.10 4804.52.10 4804.59.10 4806.10.00 | Peraturan Menteri Perindustrian  No. 20 tahun 2020 | SNI 8218:2015 masih berlaku                                                                                                                                                                                                                                                   | Kewajiban SPPT SNI Berlaku efektif pada 7 Februari  2022                     |
| 118  | SNI 7859:2013           | Peranti listrik rumah tangga dan sejenis -  Keselamatan - Bagian 1: Persyaratan  umum                                                                                       | - Electric blender - Electric juicer                                                                 | 4806.20.00 Ex. 8509.40.00                                         | Peraturan Menteri Perindustrian  No. 58 tahun 2020 | SNI 7859:2013 masih berlaku                                                                                                                                                                                                                                                   | Kewajiban SPPT SNI                                                           |
| 119  | SNI IEC 60335-2-14:2011 | Peralatan listrik rumah tangga dan  peralatan listrik serupa - Keselamatan -  Bagian 2-14: Persyaratan khusus untuk  peralatan dapur                                        | - Electric mixer                                                                                     |                                                                   |                                                    | SNI IEC 60335-2-14:2011 masih berlaku                                                                                                                                                                                                                                         |                                                                              |
| 120  | SNI IEC 60335-2-15:2011 | Peralatan listrik rumah tangga dan  peralatan listrik serupa - Keselamatan -  Bagian 2-15: Persyaratan khusus untuk  peralatan pemanas cairan                               | - Pemasak nasi ( Rice cooker penghangat nasi serta  kombinasinya dengan volume sampai dengan 3       | ) dan  Ex. 8516.60.10                                             |                                                    | SNI IEC 60335-2-15:2011 masih berlaku                                                                                                                                                                                                                                         |                                                                              |
|      | SNI 7859:2013           | Peranti listrik rumah tangga dan sejenis -  Keselamatan - Bagian 1: Persyaratan  umum                                                                                       | 1000 watt  - Ketel listrik dengan kapasitas  pengenal tidak melebihi 10 liter                        | Ex. 8516.79.10                                                    |                                                    | SNI 7859:2013 masih berlaku                                                                                                                                                                                                                                                   |                                                                              |
| 121  | SNI IEC 60335-2-74:2010 | Peranti listrik rumah tangga dan sejenisnya -  Pemanas air celup Keselamatan - Bagian 2-74: Persyaratan                                                                     |                                                                                                      | 8516.10.30                                                        |                                                    | SNI IEC 60335-2-74:2010 masih berlaku                                                                                                                                                                                                                                         |                                                                              |
|      | SNI 7859:2013           | khusus untuk pemanas rendam portabel Peranti listrik rumah tangga dan sejenis -  Keselamatan - Bagian 1: Persyaratan  umum                                                  |                                                                                                      |                                                                   |                                                    | SNI 7859:2013 masih berlaku                                                                                                                                                                                                                                                   |                                                                              |
